,Title,Publication Link,Authors,Pureportal Link,Publication Date
73,Saving Research Budgets by Improving Algebraic Tools for the Study of Population Dynamics,https://pureportal.coventry.ac.uk/en/publications/saving-research-budgets-by-improving-algebraic-tools-for-the-stud,"Sadeghimanesh, A.",https://pureportal.coventry.ac.uk/en/persons/amirhosein-sadeghimanesh-sadeghi-manesh,7 Mar 2022
74,SC-Square: Future Progress with Machine Learning,https://pureportal.coventry.ac.uk/en/publications/sc-square-future-progress-with-machine-learning,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,14 Nov 2022
75,SC-Square: Overview to 2021.,https://pureportal.coventry.ac.uk/en/publications/sc-square-overview-to-2021,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,14 Nov 2022
76,Stable likelihood computation for machine learning of linear differential operators with Gaussian processes,https://pureportal.coventry.ac.uk/en/publications/stable-likelihood-computation-for-machine-learning-of-linear-diff,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,20 Apr 2022
77,Switching Trackers for Effective Sensor Fusion in Advanced Driver Assistance Systems,https://pureportal.coventry.ac.uk/en/publications/switching-trackers-for-effective-sensor-fusion-in-advanced-driver,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,3 Nov 2022
78,The benefits of clustering in cylindrical algebraic decomposition,https://pureportal.coventry.ac.uk/en/publications/the-benefits-of-clustering-in-cylindrical-algebraic-decomposition,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,2022
79,"The politics of Matching: Ethnicity, Religion and Muslim-heritage Children in Care in the UK",https://pureportal.coventry.ac.uk/en/publications/the-politics-of-matching-ethnicity-religion-and-muslim-heritage-c,"Halford, A.",https://pureportal.coventry.ac.uk/en/persons/alison-halford,1 Dec 2022
80,The practice of AI and ethics in energy transition futures,https://pureportal.coventry.ac.uk/en/publications/the-practice-of-ai-and-ethics-in-energy-transition-futures,"Gaura, E.",https://pureportal.coventry.ac.uk/en/persons/elena-gaura,4 Jul 2022
81,Transfer Learning based Classification of Diabetic Retinopathy on the Kaggle EyePACS dataset,https://pureportal.coventry.ac.uk/en/publications/transfer-learning-based-classification-of-diabetic-retinopathy-on,"Ma, Y.",https://pureportal.coventry.ac.uk/en/persons/yingliang-ma,15 Nov 2022
82,Trustworthiness of systematic review automation: An Interview at Coventry University,https://pureportal.coventry.ac.uk/en/publications/trustworthiness-of-systematic-review-automation-an-interview-at-c,"Jiang, X.",https://pureportal.coventry.ac.uk/en/persons/xiaorui-jiang,2022
83,Using Machine Learning for Anomaly Detection on a System-on-Chip under Gamma Radiation,https://pureportal.coventry.ac.uk/en/publications/using-machine-learning-for-anomaly-detection-on-a-system-on-chip-,"Kasap, S.",https://pureportal.coventry.ac.uk/en/persons/server-kasap,5 Jan 2022
84,Using Machine Learning for Anomaly Detection on a System-on-Chip under Gamma Radiation,https://pureportal.coventry.ac.uk/en/publications/using-machine-learning-for-anomaly-detection-on-a-system-on-chip--2,"Kasap, S.",https://pureportal.coventry.ac.uk/en/persons/server-kasap,Nov 2022
85,Using Machine Learning in SC2,https://pureportal.coventry.ac.uk/en/publications/using-machine-learning-in-sc2,"del Río, T.",https://pureportal.coventry.ac.uk/en/persons/tereso-del-r%C3%ADo-almajano,23 Aug 2022
86,Using multi-objective optimisation with ADM1 and measured data to improve the performance of an existing anaerobic digestion system,https://pureportal.coventry.ac.uk/en/publications/using-multi-objective-optimisation-with-adm1-and-measured-data-to,"Brusey, J.",https://pureportal.coventry.ac.uk/en/persons/james-brusey,Aug 2022
87,Using Physics-informed Neural Networks to Model the Hydro-morphodynamics of Mangrove Environments,https://pureportal.coventry.ac.uk/en/publications/using-physics-informed-neural-networks-to-model-the-hydro-morphod,"Fanous, M.",https://pureportal.coventry.ac.uk/en/persons/majdi-fanous,9 Dec 2022
88,Word representation using refined contexts,https://pureportal.coventry.ac.uk/en/publications/word-representation-using-refined-contexts,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,Sep 2022
89,Access Point Selection Strategies for Indoor 5G Millimeter-Wave Distributed Antenna Systems,https://pureportal.coventry.ac.uk/en/publications/access-point-selection-strategies-for-indoor-5g-millimeter-wave-d,"Yoo, S. K.",https://pureportal.coventry.ac.uk/en/persons/seongki-yoo,27 Apr 2021
90,Adversarial Learning on Incomplete and Imbalanced Medical Data for Robust Survival Prediction of Liver Transplant Patients,https://pureportal.coventry.ac.uk/en/publications/adversarial-learning-on-incomplete-and-imbalanced-medical-data-fo,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,24 May 2021
91,A full-parallel implementation of Self-Organizing Maps on hardware,https://pureportal.coventry.ac.uk/en/publications/a-full-parallel-implementation-of-self-organizing-maps-on-hardwar,"Gaura, E.",https://pureportal.coventry.ac.uk/en/persons/elena-gaura,Nov 2021
92,A hybrid framework for brain tissue segmentation in magnetic resonance images,https://pureportal.coventry.ac.uk/en/publications/a-hybrid-framework-for-brain-tissue-segmentation-in-magnetic-reso,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,Dec 2021
93,A hybrid framework for detecting and eliminating cyber-attacks in power grids,https://pureportal.coventry.ac.uk/en/publications/a-hybrid-framework-for-detecting-and-eliminating-cyber-attacks-in,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,15 Sep 2021
94,A Jump-Markov Regularized Particle Filter for the estimation of ambiguous sensor faults,https://pureportal.coventry.ac.uk/en/publications/a-jump-markov-regularized-particle-filter-for-the-estimation-of-a,"Brusey, J.",https://pureportal.coventry.ac.uk/en/persons/james-brusey,14 Apr 2021
95,Analysis of standalone solar streetlights for improved energy access in displaced settlements,https://pureportal.coventry.ac.uk/en/publications/analysis-of-standalone-solar-streetlights-for-improved-energy-acc,"Gaura, E.",https://pureportal.coventry.ac.uk/en/persons/elena-gaura,Nov 2021
96,An Empirical Study of Span Modeling in Science NER,https://pureportal.coventry.ac.uk/en/publications/an-empirical-study-of-span-modeling-in-science-ner,"Jiang, X.",https://pureportal.coventry.ac.uk/en/persons/xiaorui-jiang,7 Sep 2021
97,A New Fuzzy Knowledge-Based Optimisation System for Management of Container Yard Operations,https://pureportal.coventry.ac.uk/en/publications/a-new-fuzzy-knowledge-based-optimisation-system-for-management-of,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,26 Mar 2021
98,A New Method for Semi-Supervised Segmentation of Satellite Images,https://pureportal.coventry.ac.uk/en/publications/a-new-method-for-semi-supervised-segmentation-of-satellite-images,"Sharifzadeh, S.",https://pureportal.coventry.ac.uk/en/persons/sara-sharifzadeh,Mar 2021
99,An Improved Fuzzy Knowledge-Based Model For Long Stay Container Yards,https://pureportal.coventry.ac.uk/en/publications/an-improved-fuzzy-knowledge-based-model-for-long-stay-container-y,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,10 Jun 2021
100,A probabilistic predictive model for assessing the economic reusability of load-bearing building components: Developing a Circular Economy framework,https://pureportal.coventry.ac.uk/en/publications/a-probabilistic-predictive-model-for-assessing-the-economic-reusa,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,Jul 2021
101,A Quaternion Gated Recurrent Unit Neural Network for Sensor Fusion,https://pureportal.coventry.ac.uk/en/publications/a-quaternion-gated-recurrent-unit-neural-network-for-sensor-fusio,"Christopoulos, S.",https://pureportal.coventry.ac.uk/en/persons/stavros-christopoulos,9 Mar 2021
102,A Review on Collision Avoidance Systems for Unmanned Aerial Vehicles,https://pureportal.coventry.ac.uk/en/publications/a-review-on-collision-avoidance-systems-for-unmanned-aerial-vehic,"Yoo, S.",https://pureportal.coventry.ac.uk/en/persons/seongki-yoo,7 Dec 2021
103,A survey of empirical performance evaluation of permissioned blockchain platforms: Challenges and opportunities,https://pureportal.coventry.ac.uk/en/publications/a-survey-of-empirical-performance-evaluation-of-permissioned-bloc,"Yoo, S.",https://pureportal.coventry.ac.uk/en/persons/seongki-yoo,25 Jan 2021
104,"A Time Series Based Study of Correlation, Channel Power Imbalance and Diversity Gain in Indoor Distributed Antenna Systems at 60 GHz",https://pureportal.coventry.ac.uk/en/publications/a-time-series-based-study-of-correlation-channel-power-imbalance-,"Yoo, S. K.",https://pureportal.coventry.ac.uk/en/persons/seongki-yoo,1 Nov 2021
105,Bispectrum-based Cross-frequency Functional Connectivity: A Study of Alzheimer’s Disease,https://pureportal.coventry.ac.uk/en/publications/bispectrum-based-cross-frequency-functional-connectivity-a-study-,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,8 Aug 2021
106,"Blockchain and smart contract for access control in healthcare: A survey, issues and challenges, and open issues",https://pureportal.coventry.ac.uk/en/publications/blockchain-and-smart-contract-for-access-control-in-healthcare-a-,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,15 Mar 2021
107,Building Capacity: HEED Skills Audit and Recommendations:  HEED Skills Audit and Recommendations,https://pureportal.coventry.ac.uk/en/publications/building-capacity-heed-skills-audit-and-recommendations-heed-skil,"Halford, A.",https://pureportal.coventry.ac.uk/en/persons/alison-halford,24 Mar 2021
108,Cell site analysis; use and reliability of survey methods,https://pureportal.coventry.ac.uk/en/publications/cell-site-analysis-use-and-reliability-of-survey-methods,"Tart, M. S.",https://pureportal.coventry.ac.uk/en/persons/matthew-stephen-tart,Sep 2021
109,Centralised and decentralised sensor fusion‐based emergency brake assist,https://pureportal.coventry.ac.uk/en/publications/centralised-and-decentralised-sensor-fusionbased-emergency-brake-,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,11 Aug 2021
110,Characterising Alzheimer's Disease with EEG-based Energy Landscape Analysis,https://pureportal.coventry.ac.uk/en/publications/characterising-alzheimers-disease-with-eeg-based-energy-landscape,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,19 Feb 2021
111,Critical behavior of magnetic polymers in two and three dimensions,https://pureportal.coventry.ac.uk/en/publications/critical-behavior-of-magnetic-polymers-in-two-and-three-dimension,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,16 Aug 2021
112,CSI-COP Policy Brief 1: How Citizen Science Can Add Value to Investigate Compliance of the General Data Protection Regulation (GDPR). ,https://pureportal.coventry.ac.uk/en/publications/csi-cop-policy-brief-1-how-citizen-science-can-add-value-to-inves,"Shah, H.",https://pureportal.coventry.ac.uk/en/persons/huma-shah,30 Mar 2021
113,CSI-COP - 'Your Right to Privacy Online',https://pureportal.coventry.ac.uk/en/publications/csi-cop-your-right-to-privacy-online,"Winter, J.",https://pureportal.coventry.ac.uk/en/persons/jaimz-winter,2021
114,Deciding the consistency of non-linear real arithmetic constraints with a conflict driven search using cylindrical algebraic coverings,https://pureportal.coventry.ac.uk/en/publications/deciding-the-consistency-of-non-linear-real-arithmetic-constraint,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,Feb 2021
115,Diversity collaboratively guided random drift particle swarm optimization,https://pureportal.coventry.ac.uk/en/publications/diversity-collaboratively-guided-random-drift-particle-swarm-opti,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,13 Jul 2021
116,DMO-QPSO: A multi-objective quantum-behaved particle swarm optimization algorithm based on decomposition with diversity control,https://pureportal.coventry.ac.uk/en/publications/dmo-qpso-a-multi-objective-quantum-behaved-particle-swarm-optimiz,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,16 Aug 2021
117,Economic Evaluation of Mental Health Effects of Flooding Using Bayesian Networks,https://pureportal.coventry.ac.uk/en/publications/economic-evaluation-of-mental-health-effects-of-flooding-using-ba,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,13 Jul 2021
118,Efficient activity recognition using lightweight CNN and DS-GRU network for surveillance applications,https://pureportal.coventry.ac.uk/en/publications/efficient-activity-recognition-using-lightweight-cnn-and-ds-gru-n,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,May 2021
119,Efimov-DNA Phase diagram: three stranded DNA on a cubic lattice,https://pureportal.coventry.ac.uk/en/publications/efimov-dna-phase-diagram-three-stranded-dna-on-a-cubic-lattice,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,12 Aug 2021
120,EnSuRe: Energy & Accuracy Aware Fault-tolerant Scheduling on Real-time Heterogeneous Systems,https://pureportal.coventry.ac.uk/en/publications/ensure-energy-amp-accuracy-aware-fault-tolerant-scheduling-on-rea,"Kasap, S.",https://pureportal.coventry.ac.uk/en/persons/server-kasap,26 Jul 2021
121,Evaluation of a Switched Combining Based Distributed Antenna System (DAS) for Pedestrian-to-Vehicle Communications,https://pureportal.coventry.ac.uk/en/publications/evaluation-of-a-switched-combining-based-distributed-antenna-syst,"Yoo, S.",https://pureportal.coventry.ac.uk/en/persons/seongki-yoo,5 Aug 2021
122,Finding the Uncomfortable Solution: Responsible Innovation in Humanitarian Energy,https://pureportal.coventry.ac.uk/en/publications/finding-the-uncomfortable-solution-responsible-innovation-in-huma,"Gaura, E.",https://pureportal.coventry.ac.uk/en/persons/elena-gaura,5 Oct 2021
123,Generation of Pedestrian Crossing Scenarios Using Ped-Cross Generative Adversarial Network,https://pureportal.coventry.ac.uk/en/publications/generation-of-pedestrian-crossing-scenarios-using-ped-cross-gener,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,6 Jan 2021
124,Generative adversarial network-based scheme for diagnosing faults in cyber-physical power systems,https://pureportal.coventry.ac.uk/en/publications/generative-adversarial-network-based-scheme-for-diagnosing-faults,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,30 Jul 2021
125,Guest Editorial: Special Issue on Deep Representation and Transfer Learning for Smart and Connected Health,https://pureportal.coventry.ac.uk/en/publications/guest-editorial-special-issue-on-deep-representation-and-transfer,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,4 Feb 2021
126,Improving Algebraic Tools to Study Bifurcation Sequences of Population Models,https://pureportal.coventry.ac.uk/en/publications/improving-algebraic-tools-to-study-bifurcation-sequences-of-popul,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,14 Sep 2021
127,Improving skin cancer classification using heavy-tailed student t-distribution in generative adversarial networks (Ted-gan),https://pureportal.coventry.ac.uk/en/publications/improving-skin-cancer-classification-using-heavy-tailed-student-t,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,19 Nov 2021
128,Investigating the effects of two fragrances on comfort in the automotive context,https://pureportal.coventry.ac.uk/en/publications/investigating-the-effects-of-two-fragrances-on-comfort-in-the-aut,"Brusey, J.",https://pureportal.coventry.ac.uk/en/persons/james-brusey,8 Jan 2021
129,IoT-Enabled Light Intensity-Controlled Seamless Highway Lighting System,https://pureportal.coventry.ac.uk/en/publications/iot-enabled-light-intensity-controlled-seamless-highway-lighting-,"Kurniawan, I. F.",https://pureportal.coventry.ac.uk/en/persons/ibnu-febry-kurniawan,Mar 2021
130,IO-VNBD: Inertial and Odometry benchmark dataset for ground vehicle positioning,https://pureportal.coventry.ac.uk/en/publications/io-vnbd-inertial-and-odometry-benchmark-dataset-for-ground-vehicl-2,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,Apr 2021
131,Learning to localise automated vehicles in challenging environments using inertial navigation systems (INS),https://pureportal.coventry.ac.uk/en/publications/learning-to-localise-automated-vehicles-in-challenging-environmen,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,30 Jan 2021
132,Learning Uncertainties in Wheel Odometry for Vehicular Localisation in GNSS Deprived Environments,https://pureportal.coventry.ac.uk/en/publications/learning-uncertainties-in-wheel-odometry-for-vehicular-localisati,"Christopoulos, S.",https://pureportal.coventry.ac.uk/en/persons/stavros-christopoulos,Feb 2021
133,Measuring local sensitivity in Bayesian inference using a new class of metrics,https://pureportal.coventry.ac.uk/en/publications/measuring-local-sensitivity-in-bayesian-inference-using-a-new-cla,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,16 Sep 2021
134,Mobile computing and communications-driven fog-assisted disaster evacuation techniques for context-aware guidance support: A survey,https://pureportal.coventry.ac.uk/en/publications/mobile-computing-and-communications-driven-fog-assisted-disaster-,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,1 Nov 2021
135,Modelling the effect of market forces on the impact of introducing human immunodeficiency virus pre‐exposure prophylaxis among female sex workers,https://pureportal.coventry.ac.uk/en/publications/modelling-the-effect-of-market-forces-on-the-impact-of-introducin,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,Mar 2021
136,MSLDOCK: Multi-Swarm Optimization for Flexible Ligand Docking and Virtual Screening,https://pureportal.coventry.ac.uk/en/publications/msldock-multi-swarm-optimization-for-flexible-ligand-docking-and-,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,22 Mar 2021
137,Multi-Phase Locking Value: A Generalized Method for Determining Instantaneous Multi-frequency Phase Coupling,https://pureportal.coventry.ac.uk/en/publications/multi-phase-locking-value-a-generalized-method-for-determining-in,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,20 Feb 2021
138,Nonlinear Estimation of Sensor Faults With Unknown Dynamics for a Fixed Wing Unmanned Aerial Vehicle,https://pureportal.coventry.ac.uk/en/publications/nonlinear-estimation-of-sensor-faults-with-unknown-dynamics-for-a,"Brusey, J.",https://pureportal.coventry.ac.uk/en/persons/james-brusey,19 Jul 2021
139,Nonlinear System Identification of Neural Systems from Neurophysiological Signals,https://pureportal.coventry.ac.uk/en/publications/nonlinear-system-identification-of-neural-systems-from-neurophysi-2,"He, F.",https://pureportal.coventry.ac.uk/en/persons/fei-he,15 Mar 2021
140,Novel lockstep-based fault mitigation approach for SoCs with roll-back and roll-forward recovery,https://pureportal.coventry.ac.uk/en/publications/novel-lockstep-based-fault-mitigation-approach-for-socs-with-roll,"Kasap, S.",https://pureportal.coventry.ac.uk/en/persons/server-kasap,Sep 2021
141,Optimising feedstock flowrate to improve the performance of an existing anaerobic digestion system.,https://pureportal.coventry.ac.uk/en/publications/optimising-feedstock-flowrate-to-improve-the-performance-of-an-ex,"Brusey, J.",https://pureportal.coventry.ac.uk/en/persons/james-brusey,24 Jun 2021
142,Pedestrian and Vehicle Detection in Autonomous Vehicle Perception Systems—A Review,https://pureportal.coventry.ac.uk/en/publications/pedestrian-and-vehicle-detection-in-autonomous-vehicle-perception,"Palade, V.",https://pureportal.coventry.ac.uk/en/persons/vasile-palade,Nov 2021
143,"Predicting mortality, duration of treatment, pulmonary embolism and required ceiling of ventilatory support for COVID-19 inpatients: A Machine-Learning Approach",https://pureportal.coventry.ac.uk/en/publications/predicting-mortality-duration-of-treatment-pulmonary-embolism-and,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,20 Feb 2021
144,Predicting the technical reusability of load-bearing building components: A probabilistic approach towards developing a Circular Economy framework,https://pureportal.coventry.ac.uk/en/publications/predicting-the-technical-reusability-of-load-bearing-building-com,"Daneshkhah, A.",https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah,1 Oct 2021
145,Proving UNSAT in SMT: The Case of Quantifier Free Non-Linear Real Arithmetic,https://pureportal.coventry.ac.uk/en/publications/proving-unsat-in-smt-the-case-of-quantifier-free-non-linear-real-,"England, M.",https://pureportal.coventry.ac.uk/en/persons/matthew-england,16 Jul 2021
146,Real-time registration of 3D echo to X-ray fluoroscopy based on cascading classifiers and image registration,https://pureportal.coventry.ac.uk/en/publications/real-time-registration-of-3d-echo-to-x-ray-fluoroscopy-based-on-c,"Ma, Y.",https://pureportal.coventry.ac.uk/en/persons/yingliang-ma,25 Feb 2021
